Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using device: cuda
Using cuda device
Starting RL Training (Training set size: 100000)...
Logging to ./tensorboard_logs/MaskablePPO_11
-----------------------------
| time/              |      |
|    time_elapsed         | 4704         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0038614138 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.853       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+03     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0032      |
|    value_loss           | 2.96e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.81e+04    |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 47          |
|    time_elapsed         | 4805        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005515891 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.43e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 6.99e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.81e+04     |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 48           |
|    time_elapsed         | 4905         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0044081765 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.84e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00381     |
|    value_loss           | 9.75e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.83e+04     |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 49           |
|    time_elapsed         | 5006         |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0059206174 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00672     |
|    value_loss           | 202          |
------------------------------------------
Model saved as samsung_gpu_scheduler_ppo_20260301_1614
